Title,Rating
怪兽电力公司,8.8
傲慢与偏见,8.7
教父3,9.0
玩具总动员3,8.9
一个叫欧维的男人决定去死,8.9
幸福终点站,8.8
色，戒,8.7
小森林 冬春篇,9.0
被解救的姜戈,8.8
釜山行,8.6
神偷奶爸,8.7
九品芝麻官,8.8
萤火之森,8.8
哪吒闹海,9.2
告白,8.8
喜宴,9.0
玛丽和马克思,9.0
花样年华,8.8
模仿游戏,8.8
头号玩家,8.6
大鱼,8.8
七武士,9.3
射雕英雄传之东成西就,8.7
惊魂记,9.0
血战钢锯岭,8.7
我是山姆,9.0
阳光姐妹淘,8.8
你的名字。,8.5
恐怖直播,8.7
黑客帝国3：矩阵革命,8.8
三块广告牌,8.7
心迷宫,8.7
电锯惊魂,8.7
心灵奇旅,8.7
小丑,8.7
背靠背，脸对脸,9.5
达拉斯买家俱乐部,8.8
疯狂原始人,8.7
谍影重重3,8.8
绿里奇迹,8.9
爱在午夜降临前,8.9
海街日记,8.8
上帝之城,9.0
英雄本色,8.6
风之谷,8.9
无间道2,8.8
疯狂的石头,8.6
2001太空漫游,8.9
雨中曲,9.1
纵横四海,8.8
机器人之梦,9.0
记忆碎片,8.7
卢旺达饭店,8.9
小偷家族,8.7
无敌破坏王,8.7
末路狂花,9.0
冰川时代,8.6
岁月神偷,8.7
牯岭街少年杀人事件,8.9
恐怖游轮,8.5
东京教父,9.0
忠犬八公物语,9.2
荒蛮故事,8.8
爆裂鼓手,8.6
魔女宅急便,8.7
大佛普拉斯,8.7
高山下的花环,9.5
遗愿清单,8.7
贫民窟的百万富翁,8.6
东邪西毒,8.6
你看起来好像很好吃,8.9
源代码,8.6
疯狂的麦克斯4：狂暴之路,8.7
可可西里,8.9
海边的曼彻斯特,8.6
城市之光,9.3
波西米亚狂想曲,8.6
芙蓉镇,9.3
黑天鹅,8.6
爱乐之城,8.4
花束般的恋爱,8.6
青蛇,8.6
初恋这件小事,8.5
终结者2：审判日,8.8
雨人,8.7
哈利·波特与死亡圣器(上),8.6
白日梦想家,8.6
真爱至上,8.5
人工智能,8.7
无耻混蛋,8.7
新龙门客栈,8.7
里斯本丸沉没,9.3
虎口脱险,8.9
恋恋笔记本,8.5
崖上的波妞,8.6
罗生门,8.8
千钧一发,8.8
彗星来的那一夜,8.6
大红灯笼高高挂,8.8
哈利·波特与凤凰社,8.5
黑客帝国2：重装上阵,8.7
火星救援,8.5
萤火虫之墓,8.7
奇迹男孩,8.6
二十二,8.7
战争之王,8.7
步履不停,8.8
千年女优,8.8
血钻,8.7
谍影重重2,8.7
蜘蛛侠：平行宇宙,8.6
房间,8.8
魂断蓝桥,8.8
弱点,8.7
谍影重重,8.6
隐藏人物,8.9
